SRN,Course_ID,F1,F2,F3,F4
PES1UG21CS764,CS201,F013,F014,F015,F012
PES1UG21CS765,CS201,F014,F012,F013,F015
PES1UG21CS766,CS202,F017,F019,F018,F016
PES1UG21CS767,CS202,F017,F016,F019,F018
PES1UG21CS768,CS202,F016,F019,F018,F017
PES1UG21CS769,CS201,F013,F014,F015,F012
PES1UG21CS770,CS202,F019,F018,F016,F017
PES1UG21CS771,CS202,F018,F019,F017,F016
PES1UG21CS772,CS201,F012,F013,F015,F014
PES1UG21CS773,CS202,F017,F018,F019,F016
PES1UG21CS774,CS201,F015,F014,F013,F012
PES1UG21CS775,CS202,F018,F016,F017,F019
PES1UG21CS776,CS201,F015,F014,F013,F012
PES1UG21CS777,CS201,F013,F012,F015,F014
PES1UG21CS778,CS202,F017,F016,F019,F018
PES1UG21CS779,CS202,F018,F017,F019,F016
PES1UG21CS780,CS201,F013,F012,F014,F015
PES1UG21CS781,CS202,F018,F019,F016,F017
PES1UG21CS782,CS202,F018,F016,F019,F017
PES1UG21CS783,CS202,F018,F016,F019,F017
PES1UG21CS784,CS202,F016,F018,F019,F017
PES1UG21CS785,CS202,F017,F018,F019,F016
PES1UG21CS786,CS202,F017,F019,F016,F018
PES1UG21CS787,CS202,F016,F019,F017,F018
PES1UG21CS788,CS202,F016,F019,F017,F018
PES1UG21CS789,CS202,F016,F019,F017,F018
PES1UG21CS790,CS202,F019,F018,F017,F016
PES1UG21CS791,CS202,F016,F018,F019,F017
PES1UG21CS792,CS202,F017,F016,F019,F018
PES1UG21CS793,CS202,F017,F019,F016,F018
PES1UG21CS794,CS202,F019,F018,F017,F016
PES1UG21CS795,CS202,F016,F017,F019,F018
PES1UG21CS796,CS202,F017,F018,F019,F016
PES1UG21CS797,CS202,F018,F016,F019,F017
PES1UG21CS798,CS202,F019,F018,F016,F017
PES1UG21CS799,CS202,F017,F019,F016,F018
PES1UG21CS800,CS202,F016,F019,F017,F018
